,Rank,Name,Value,Tuition,Graduation Rate,Loan,Major
0,1,Academy of Art University,446000,147000,0.32,28240.0,Arts
1,2,San Jose State University,360000,93000,0.48,20960.0,Arts
2,3,San Francisco State University,356600,96400,0.45,22200.0,Arts
3,4,"Fashion Institute of Technology - New York, NY",339700,83300,0.7,30280.0,Arts
4,8,University of California - Los Angeles,297500,125500,0.9,24840.0,Arts
5,9,Texas Tech University,289700,83300,0.59,30800.0,Arts
6,10,Brigham Young University,275700,67300,0.78,22200.0,Arts
7,11,"University of Maryland, Baltimore County",268200,94800,0.65,28120.0,Arts
8,13,University of Washington,243800,99200,0.82,22520.0,Arts
9,14,Ohio State University,229900,103100,0.83,28520.0,Arts
10,16,University of Texas,222700,100300,0.79,23960.0,Arts
11,17,Virginia Polytechnic Institute and State University,215000,98000,0.82,31000.0,Arts
12,18,Boston University,210800,232200,0.84,40800.0,Arts
13,19,Auburn University,210400,92600,0.68,28680.0,Arts
14,21,University of Iowa,199000,84000,0.7,28040.0,Arts
15,22,California State University - Northridge,198600,94400,0.46,19440.0,Arts
16,23,California State University - Long Beach,194100,88900,0.6,21480.0,Arts
17,24,University of Wisconsin,181100,71900,0.54,28400.0,Arts
18,25,James Madison University,176600,86400,0.81,27640.0,Arts
19,26,University of Colorado - Boulder,173300,109700,0.7,32920.0,Arts
20,29,Michigan State University,169400,93600,0.77,27800.0,Arts
21,31,University of Minnesota - Twin Cities,155500,97500,0.75,27920.0,Arts
22,33,Rochester Institute of Technology,152000,181000,0.64,37120.0,Arts
23,35,University of Nebraska - Lincoln,149600,83400,0.67,23720.0,Arts
24,38,San Diego State University,147900,95100,0.66,23200.0,Arts
25,39,Syracuse University,144200,218800,0.81,34720.0,Arts
26,40,University of Central Florida,143600,79400,0.67,22600.0,Arts
27,42,University of Illinois at Urbana-Champaign,141200,111800,0.84,26840.0,Arts
28,45,Washington State University,129500,103500,0.65,26080.0,Arts
29,46,Arizona State University,128700,94300,0.59,25240.0,Arts
30,48,University of Cincinnati,124300,108700,0.58,27480.0,Arts
31,49,University of Massachusetts,123300,99700,0.73,32600.0,Arts
32,51,Rhode Island School of Design,118800,234200,0.87,27480.0,Arts
33,52,Pennsylvania State University,116900,126100,0.85,35080.0,Arts
34,53,University of Tennessee,115200,97800,0.68,24560.0,Arts
35,54,University of North Texas,106600,76400,0.5,23080.0,Arts
36,56,Colorado State University,101900,85100,0.64,24600.0,Arts
37,57,Texas State University - San Marcos Campus,101600,77400,0.57,25600.0,Arts
38,59,Ohio University - Main Campus,93200,95800,0.67,31720.0,Arts
39,63,University of Kansas,83800,86200,0.62,26680.0,Arts
40,67,University of Missouri - Columbia,77500,88500,0.7,27280.0,Arts
41,70,Florida State University,73400,81600,0.77,27400.0,Arts
42,74,Illinois State University,65200,100800,0.72,29200.0,Arts
43,76,Western Michigan University,60600,88400,0.55,31240.0,Arts
44,77,Purdue University - Main Campus,59700,91300,0.7,29840.0,Arts
45,78,Indiana University,59000,90000,0.77,30520.0,Arts
46,85,Savannah College of Art and Design,17000,194000,0.68,37240.0,Arts
47,88,Georgia State University,5300,94700,0.53,24200.0,Arts
48,89,"Columbia College - Chicago, IL",-10700,156700,0.41,31680.0,Arts
49,92,Southern Illinois University,-23800,95800,0.43,29640.0,Arts
50,93,"Bowling Green State University - Bowling Green, OH",-28100,91100,0.54,28120.0,Arts
51,1,University of Pennsylvania,979000,234000,0.96,27760.0,Business
52,2,"Cornell University - Ithaca, NY",840000,233000,0.93,24840.0,Business
53,3,Georgia Institute of Technology,826300,86700,0.82,30600.0,Business
54,4,University of California - Berkeley,823100,129900,0.91,23360.0,Business
55,5,Stanford University,819700,233300,0.96,29880.0,Business
56,6,Santa Clara University,816200,226800,0.84,27120.0,Business
57,7,Johns Hopkins University,809700,233300,0.93,24920.0,Business
58,8,Columbia University,771400,241600,0.93,32720.0,Business
59,10,Carnegie Mellon University,738500,234500,0.88,34960.0,Business
60,12,"Seton Hall University - South Orange, NJ",717000,196000,0.64,44800.0,Business
61,13,Emory University,715400,227600,0.9,28920.0,Business
62,14,California State University - Stanislaus,710500,82500,0.52,19360.0,Business
63,14,Rensselaer Polytechnic Institute,710500,232500,0.85,40800.0,Business
64,16,Boston College,692300,230700,0.91,18640.0,Business
65,17,Harvard University,676100,227000,0.97,25080.0,Business
66,19,Saint Mary's College of California,651000,222000,0.68,36640.0,Business
67,20,"Clarkson University - Potsdam, NY",649000,214000,0.73,34760.0,Business
68,21,SUNY - Binghamton University,646900,86100,0.81,27040.0,Business
69,22,University of Notre Dame,646600,226400,0.95,25360.0,Business
70,22,James Madison University,646600,86400,0.81,27640.0,Business
71,24,University of Virginia,645100,97900,0.93,29760.0,Business
72,25,University of Michigan - Ann Arbor,641500,101500,0.9,28240.0,Business
73,26,Vanderbilt University,636800,236200,0.93,32680.0,Business
74,27,Brigham Young University,635700,67300,0.78,22200.0,Business
75,28,California Polytechnic State University,629800,93200,0.7,23360.0,Business
76,29,Fordham University,623300,239700,0.81,29320.0,Business
77,31,Hofstra University,609200,203800,0.62,40400.0,Business
78,32,Trinity University,601300,181700,0.82,40400.0,Business
79,33,Bentley University,596600,216400,0.87,27520.0,Business
80,35,"Loyola University - Baltimore, MD",590200,222800,0.84,33560.0,Business
81,36,University of Delaware,586600,96400,0.8,31320.0,Business
82,38,Wake Forest University,574100,228900,0.86,29640.0,Business
83,39,University of Washington,573800,99200,0.82,22520.0,Business
84,40,Rutgers University - New Brunswick Campus,568800,114200,0.8,32240.0,Business
85,41,Manhattan College,567900,185200,0.74,34440.0,Business
86,42,New York University,563700,239300,0.83,34400.0,Business
87,43,Bucknell University,560500,232500,0.91,26440.0,Business
88,44,Villanova University,560100,222900,0.9,31080.0,Business
89,45,Texas A&M University - Main Campus,559800,83200,0.79,24480.0,Business
90,46,CUNY - Bernard M Baruch College,559600,103400,0.67,19960.0,Business
91,47,Washington University in St. Louis,555000,238000,0.94,24760.0,Business
92,48,George Washington University,549800,233200,0.81,29720.0,Business
93,49,University of California - San Diego,545000,118000,0.86,22440.0,Business
94,50,Lehigh University,543800,219200,0.86,32320.0,Business
95,52,"Miami University - Oxford, OH",542800,120200,0.81,29280.0,Business
96,53,California State University - San Bernardino,541200,81800,0.41,19240.0,Business
97,53,University of Illinois at Urbana-Champaign,541200,111800,0.84,26840.0,Business
98,56,University of Southern California,537500,235500,0.91,27600.0,Business
99,58,University of Minnesota - Twin Cities,535500,97500,0.75,27920.0,Business
100,59,Drexel University,533300,219700,0.7,45200.0,Business
101,60,San Jose State University,530000,93000,0.48,20960.0,Business
102,61,University of Massachusetts,525100,97900,0.49,27720.0,Business
103,62,University of Maryland - College Park,521000,92000,0.84,29000.0,Business
104,64,University of California - Los Angeles,517500,125500,0.9,24840.0,Business
105,66,University of California - Santa Barbara,514900,128200,0.81,24120.0,Business
106,68,George Mason University,510600,92400,0.67,28880.0,Business
107,69,Fort Hays State University,509500,63500,0.45,23200.0,Business
108,70,SUNY - Albany,508200,84800,0.66,25960.0,Business
109,71,University of Houston,507700,85300,0.48,24640.0,Business
110,72,"Pace University - New York, NY",503600,209400,0.51,33320.0,Business
111,74,Montclair State University,499000,104000,0.63,32720.0,Business
112,77,University of Missouri - Kansas City,495300,107700,0.51,26040.0,Business
113,78,Virginia Polytechnic Institute and State University,495000,98000,0.82,31000.0,Business
114,79,Northwestern University,493700,239300,0.94,23200.0,Business
115,80,Indiana University,493000,90000,0.77,30520.0,Business
116,81,Purdue University - Main Campus,491700,91300,0.7,29840.0,Business
117,82,Sonoma State University,489700,93300,0.54,23200.0,Business
118,85,Idaho State University,484700,78300,0.34,23760.0,Business
119,89,SUNY - Geneseo,480000,83000,0.78,25600.0,Business
120,90,University of San Francisco,479700,223300,0.69,34760.0,Business
121,90,University of Connecticut,479700,103300,0.83,29760.0,Business
122,94,Louisiana Tech University,473600,69400,0.49,19840.0,Business
123,96,California State University - Fullerton,473500,89500,0.53,21800.0,Business
124,97,Worcester State University,465900,87100,0.49,28000.0,Business
125,100,Stony Brook University,459800,83200,0.66,24880.0,Business
126,101,Michigan State University,459400,93600,0.77,27800.0,Business
127,102,University of Georgia,459100,83900,0.83,23840.0,Business
128,103,Bryant University,459000,204000,0.82,41200.0,Business
129,104,Elon University,458000,165000,0.82,31960.0,Business
130,105,Pennsylvania State University,456900,126100,0.85,35080.0,Business
131,107,Howard University,451900,151100,0.61,34040.0,Business
132,108,University of Rhode Island,449900,103100,0.63,25520.0,Business
133,110,California State Polytechnic University - Pomona,449100,83900,0.52,23360.0,Business
134,112,University of California - Irvine,445000,118000,0.86,21440.0,Business
135,119,University of Arizona,438300,94700,0.61,24880.0,Business
136,120,University of Florida,436800,76200,0.87,22720.0,Business
137,122,West Chester University,436300,96700,0.69,32560.0,Business
138,123,University of Alabama - Huntsville Campus,434700,88300,0.48,25160.0,Business
